Input Matrix:
Mat Object: 1 MPI processes
  type: seqaij
row 0: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 1: (0, 1.)  (1, 91.)  (2, 228.)  (4, 44.)  (5, 196.)  (6, 258.)  (7, 169.)  (8, 170.)  (9, 229.) 
row 162: (0, 162.)  (1, 156.)  (2, 153.)  (3, 155.)  (4, 154.)  (5, 358.)  (6, 360.)  (7, 150.)  (8, 203.)  (9, 199.) 
row 163: (0, 163.)  (1, 203.)  (2, 199.)  (3, 201.)  (4, 207.)  (5, 339.)  (6, 94.)  (7, 67.)  (8, 333.)  (9, 131.) 
row 164: (0, 164.)  (1, 165.)  (2, 67.)  (3, 203.)  (4, 387.)  (5, 216.)  (6, 316.)  (7, 207.)  (8, 333.)  (9, 339.) 
row 165: (0, 165.)  (1, 68.)  (2, 133.)  (3, 136.)  (4, 207.)  (5, 317.)  (6, 94.)  (7, 131.)  (8, 252.)  (9, 290.) 
row 166: (0, 166.)  (1, 316.)  (2, 163.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 203.)  (8, 339.)  (9, 207.) 
row 167: (0, 167.)  (1, 169.)  (2, 170.)  (3, 168.)  (4, 228.)  (5, 217.)  (6, 373.)  (7, 377.)  (8, 241.)  (9, 229.) 
row 168: (0, 168.)  (1, 167.)  (2, 169.)  (3, 170.)  (4, 228.)  (5, 230.)  (6, 374.)  (7, 377.)  (8, 238.)  (9, 435.) 
row 169: (0, 169.)  (1, 170.)  (2, 167.)  (3, 168.)  (4, 91.)  (5, 228.)  (6, 217.)  (7, 373.)  (8, 377.)  (9, 241.) 
row 170: (0, 169.)  (1, 170.)  (2, 167.)  (3, 168.)  (4, 91.)  (5, 228.)  (6, 217.)  (7, 373.)  (8, 377.)  (9, 241.) 
row 171: (0, 171.)  (1, 16.)  (2, 128.)  (3, 313.)  (4, 191.)  (5, 17.)  (6, 185.)  (7, 208.)  (8, 43.)  (9, 214.) 
row 172: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 173: (0, 173.)  (1, 175.)  (2, 52.)  (3, 55.)  (4, 46.)  (5, 56.)  (6, 58.)  (7, 53.)  (8, 54.)  (9, 113.) 
row 174: (0, 174.)  (1, 173.)  (2, 175.)  (3, 55.)  (4, 52.)  (5, 46.)  (6, 56.)  (7, 58.)  (8, 275.)  (9, 53.) 
row 175: (0, 173.)  (1, 175.)  (2, 52.)  (3, 55.)  (4, 46.)  (5, 56.)  (6, 58.)  (7, 53.)  (8, 54.)  (9, 113.) 
row 176: (0, 176.)  (1, 34.)  (2, 45.)  (3, 318.)  (4, 35.)  (5, 178.)  (6, 179.)  (7, 177.)  (8, 320.)  (9, 180.) 
row 177: (0, 177.)  (1, 178.)  (2, 179.)  (3, 320.)  (4, 180.)  (5, 181.)  (6, 318.)  (7, 35.)  (8, 34.)  (9, 45.) 
row 178: (0, 178.)  (1, 179.)  (2, 177.)  (3, 320.)  (4, 180.)  (5, 181.)  (6, 318.)  (7, 35.)  (8, 34.)  (9, 45.) 
row 179: (0, 178.)  (1, 179.)  (2, 177.)  (3, 320.)  (4, 180.)  (5, 181.)  (6, 318.)  (7, 35.)  (8, 34.)  (9, 45.) 
row 180: (0, 180.)  (1, 181.)  (2, 178.)  (3, 179.)  (4, 177.)  (5, 320.)  (6, 35.)  (7, 318.)  (8, 34.)  (9, 45.) 
row 181: (0, 180.)  (1, 181.)  (2, 178.)  (3, 179.)  (4, 177.)  (5, 320.)  (6, 35.)  (7, 318.)  (8, 34.)  (9, 45.) 
row 182: (0, 182.)  (1, 251.)  (2, 134.)  (3, 136.)  (4, 333.)  (5, 327.)  (6, 337.)  (7, 199.)  (8, 328.)  (9, 316.) 
row 183: (0, 183.)  (1, 30.)  (2, 31.)  (3, 32.)  (4, 187.)  (5, 186.)  (6, 184.)  (7, 92.)  (8, 304.)  (9, 75.) 
row 184: (0, 184.)  (1, 186.)  (2, 187.)  (3, 75.)  (4, 304.)  (5, 92.)  (6, 8.)  (7, 361.)  (8, 350.)  (9, 418.) 
row 185: (0, 185.)  (1, 43.)  (2, 301.)  (3, 363.)  (4, 141.)  (5, 140.)  (6, 208.)  (7, 33.)  (8, 74.)  (9, 303.) 
row 186: (0, 186.)  (1, 184.)  (2, 187.)  (3, 75.)  (4, 304.)  (5, 8.)  (6, 92.)  (7, 9.)  (8, 361.)  (9, 418.) 
row 187: (0, 187.)  (1, 60.)  (2, 389.)  (3, 342.)  (4, 200.)  (5, 202.)  (6, 201.)  (7, 199.)  (8, 203.)  (9, 94.) 
row 188: (0, 188.)  (1, 336.)  (2, 260.)  (3, 165.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 200.)  (8, 202.)  (9, 207.) 
row 189: (0, 189.)  (1, 120.)  (2, 122.)  (3, 124.)  (4, 118.)  (5, 235.)  (6, 117.)  (7, 67.)  (8, 203.)  (9, 165.) 
row 190: (0, 190.)  (1, 189.)  (2, 118.)  (3, 119.)  (4, 120.)  (5, 122.)  (6, 124.)  (7, 235.)  (8, 117.)  (9, 67.) 
row 191: (0, 191.)  (1, 17.)  (2, 214.)  (3, 308.)  (4, 223.)  (5, 207.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 192: (0, 192.)  (1, 193.)  (2, 38.)  (3, 67.)  (4, 203.)  (5, 136.)  (6, 207.)  (7, 333.)  (8, 210.)  (9, 165.) 
row 193: (0, 193.)  (1, 192.)  (2, 38.)  (3, 67.)  (4, 203.)  (5, 136.)  (6, 207.)  (7, 333.)  (8, 210.)  (9, 165.) 
row 194: (0, 194.)  (1, 259.)  (2, 82.)  (3, 86.)  (4, 340.)  (5, 341.)  (6, 342.)  (7, 77.)  (8, 84.)  (9, 80.) 
row 195: (0, 195.)  (1, 4.)  (2, 5.)  (3, 299.)  (4, 109.)  (5, 326.)  (6, 6.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 196: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 197: (0, 106.)  (1, 107.)  (2, 108.)  (3, 143.)  (4, 172.)  (5, 197.)  (6, 317.)  (7, 131.)  (8, 133.)  (9, 136.) 
row 198: (0, 198.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 203.)  (6, 67.)  (7, 216.)  (8, 68.)  (9, 339.) 
row 199: (0, 199.)  (1, 201.)  (2, 200.)  (3, 202.)  (4, 203.)  (5, 198.)  (6, 67.)  (7, 68.)  (8, 216.)  (9, 339.) 
row 200: (0, 200.)  (1, 202.)  (2, 201.)  (3, 199.)  (4, 203.)  (5, 198.)  (6, 67.)  (7, 216.)  (8, 68.)  (9, 339.) 
row 201: (0, 201.)  (1, 200.)  (2, 202.)  (3, 199.)  (4, 203.)  (5, 198.)  (6, 67.)  (7, 216.)  (8, 68.)  (9, 339.) 
row 202: (0, 200.)  (1, 202.)  (2, 201.)  (3, 199.)  (4, 203.)  (5, 198.)  (6, 67.)  (7, 216.)  (8, 68.)  (9, 339.) 
row 203: (0, 203.)  (1, 199.)  (2, 201.)  (3, 200.)  (4, 202.)  (5, 67.)  (6, 198.)  (7, 68.)  (8, 216.)  (9, 207.) 
row 204: (0, 204.)  (1, 214.)  (2, 240.)  (3, 314.)  (4, 239.)  (5, 244.)  (6, 165.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 205: (0, 205.)  (1, 60.)  (2, 59.)  (3, 61.)  (4, 139.)  (5, 207.)  (6, 340.)  (7, 341.)  (8, 342.)  (9, 133.) 
row 206: (0, 206.)  (1, 60.)  (2, 340.)  (3, 341.)  (4, 207.)  (5, 93.)  (6, 139.)  (7, 133.)  (8, 136.)  (9, 342.) 
row 207: (0, 207.)  (1, 62.)  (2, 63.)  (3, 64.)  (4, 65.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 290.)  (9, 131.) 
row 208: (0, 208.)  (1, 301.)  (2, 141.)  (3, 140.)  (4, 185.)  (5, 363.)  (6, 43.)  (7, 17.)  (8, 191.)  (9, 61.) 
row 209: (0, 209.)  (1, 62.)  (2, 63.)  (3, 64.)  (4, 65.)  (5, 207.)  (6, 290.)  (7, 136.)  (8, 131.)  (9, 292.) 
row 210: (0, 210.)  (1, 213.)  (2, 216.)  (3, 339.)  (4, 165.)  (5, 385.)  (6, 429.)  (7, 133.)  (8, 136.)  (9, 207.) 
row 211: (0, 211.)  (1, 212.)  (2, 387.)  (3, 210.)  (4, 94.)  (5, 203.)  (6, 199.)  (7, 67.)  (8, 113.)  (9, 114.) 
row 212: (0, 211.)  (1, 212.)  (2, 387.)  (3, 210.)  (4, 94.)  (5, 203.)  (6, 199.)  (7, 67.)  (8, 113.)  (9, 114.) 
row 213: (0, 210.)  (1, 213.)  (2, 216.)  (3, 339.)  (4, 165.)  (5, 385.)  (6, 429.)  (7, 133.)  (8, 136.)  (9, 207.) 
row 214: (0, 214.)  (1, 239.)  (2, 244.)  (3, 94.)  (4, 207.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 215: (0, 215.)  (1, 74.)  (2, 76.)  (3, 273.)  (4, 418.)  (5, 300.)  (6, 361.)  (7, 350.)  (8, 92.)  (9, 199.) 
row 216: (0, 216.)  (1, 339.)  (2, 210.)  (3, 213.)  (4, 402.)  (5, 284.)  (6, 165.)  (7, 385.)  (8, 429.)  (9, 133.) 
row 217: (0, 217.)  (1, 373.)  (2, 377.)  (3, 241.)  (4, 238.)  (5, 374.)  (6, 166.)  (7, 435.)  (8, 409.)  (9, 408.) 
row 218: (0, 218.)  (1, 289.)  (2, 290.)  (3, 292.)  (4, 293.)  (5, 294.)  (6, 297.)  (7, 142.)  (8, 105.)  (9, 291.) 
row 219: (0, 219.)  (1, 291.)  (2, 295.)  (3, 296.)  (4, 251.)  (5, 327.)  (6, 337.)  (7, 328.)  (8, 203.)  (9, 132.) 
row 220: (0, 220.)  (1, 418.)  (2, 221.)  (3, 350.)  (4, 300.)  (5, 361.)  (6, 342.)  (7, 92.)  (8, 201.)  (9, 200.) 
row 221: (0, 221.)  (1, 220.)  (2, 418.)  (3, 350.)  (4, 343.)  (5, 345.)  (6, 300.)  (7, 205.)  (8, 92.)  (9, 342.) 
row 222: (0, 222.)  (1, 226.)  (2, 224.)  (3, 75.)  (4, 303.)  (5, 92.)  (6, 304.)  (7, 342.)  (8, 200.)  (9, 202.) 
row 223: (0, 223.)  (1, 225.)  (2, 333.)  (3, 207.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 67.)  (8, 136.)  (9, 339.) 
row 224: (0, 224.)  (1, 350.)  (2, 75.)  (3, 8.)  (4, 418.)  (5, 342.)  (6, 316.)  (7, 304.)  (8, 67.)  (9, 203.) 
row 225: (0, 225.)  (1, 223.)  (2, 333.)  (3, 207.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 67.)  (8, 136.)  (9, 339.) 
row 226: (0, 226.)  (1, 222.)  (2, 224.)  (3, 75.)  (4, 303.)  (5, 92.)  (6, 304.)  (7, 342.)  (8, 200.)  (9, 202.) 
row 227: (0, 227.)  (1, 207.)  (2, 203.)  (3, 199.)  (4, 201.)  (5, 67.)  (6, 136.)  (7, 339.)  (8, 94.)  (9, 165.) 
row 228: (0, 228.)  (1, 91.)  (3, 196.)  (4, 167.)  (5, 169.)  (6, 170.)  (7, 168.)  (8, 229.)  (9, 166.) 
row 229: (0, 229.)  (1, 230.)  (2, 231.)  (3, 232.)  (4, 91.)  (5, 67.)  (6, 207.)  (7, 339.)  (8, 387.)  (9, 333.) 
row 230: (0, 229.)  (1, 230.)  (2, 231.)  (3, 232.)  (4, 91.)  (5, 67.)  (6, 207.)  (7, 339.)  (8, 387.)  (9, 333.) 
row 231: (0, 229.)  (1, 230.)  (2, 231.)  (3, 232.)  (4, 91.)  (5, 67.)  (6, 207.)  (7, 339.)  (8, 387.)  (9, 333.) 
row 232: (0, 229.)  (1, 230.)  (2, 231.)  (3, 232.)  (4, 91.)  (5, 67.)  (6, 207.)  (7, 339.)  (8, 387.)  (9, 333.) 
row 233: (0, 233.)  (1, 94.)  (2, 261.)  (3, 166.)  (4, 251.)  (5, 126.)  (6, 316.)  (7, 134.)  (8, 319.)  (9, 200.) 
row 234: (0, 234.)  (1, 260.)  (2, 251.)  (3, 327.)  (4, 337.)  (5, 134.)  (6, 328.)  (7, 316.)  (8, 203.)  (9, 207.) 
row 235: (0, 235.)  (1, 236.)  (2, 189.)  (3, 120.)  (4, 122.)  (5, 118.)  (6, 119.)  (7, 117.)  (8, 133.)  (9, 136.) 
row 236: (0, 236.)  (1, 189.)  (2, 235.)  (3, 124.)  (4, 117.)  (5, 113.)  (6, 114.)  (7, 116.)  (8, 67.)  (9, 203.) 
row 237: (0, 237.)  (1, 236.)  (2, 189.)  (3, 235.)  (4, 124.)  (5, 117.)  (6, 113.)  (7, 114.)  (8, 116.)  (9, 67.) 
row 238: (0, 238.)  (1, 409.)  (2, 408.)  (3, 368.)  (4, 121.)  (5, 132.)  (6, 316.)  (7, 199.)  (8, 203.)  (9, 319.) 
row 239: (0, 239.)  (1, 244.)  (2, 207.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 133.)  (8, 136.)  (9, 203.) 
row 240: (0, 240.)  (1, 314.)  (2, 204.)  (3, 239.)  (4, 244.)  (5, 214.)  (6, 207.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 241: (0, 241.)  (1, 217.)  (2, 373.)  (3, 377.)  (4, 238.)  (5, 374.)  (6, 105.)  (7, 166.)  (8, 435.)  (9, 409.) 
row 242: (0, 18.)  (1, 242.)  (2, 239.)  (3, 244.)  (4, 94.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 113.) 
row 243: (0, 243.)  (1, 245.)  (2, 203.)  (3, 67.)  (4, 247.)  (5, 387.)  (6, 290.)  (7, 201.)  (8, 199.)  (9, 200.) 
row 244: (0, 239.)  (1, 244.)  (2, 207.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 133.)  (8, 136.)  (9, 203.) 
row 245: (0, 245.)  (1, 243.)  (2, 203.)  (3, 67.)  (4, 207.)  (5, 387.)  (6, 247.)  (7, 290.)  (8, 229.)  (9, 231.) 
row 246: (0, 2.)  (1, 14.)  (2, 246.)  (3, 288.)  (4, 166.)  (5, 229.)  (6, 378.)  (7, 316.)  (8, 291.)  (9, 295.) 
row 247: (0, 247.)  (1, 249.)  (2, 203.)  (3, 207.)  (4, 199.)  (5, 201.)  (6, 200.)  (7, 202.)  (8, 380.)  (9, 67.) 
row 248: (0, 248.)  (1, 392.)  (2, 166.)  (3, 134.)  (4, 319.)  (5, 406.)  (6, 219.)  (7, 290.)  (8, 229.)  (9, 135.) 
row 249: (0, 249.)  (1, 247.)  (2, 94.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 133.)  (8, 136.)  (9, 203.) 
row 250: (0, 250.)  (1, 255.)  (2, 252.)  (3, 256.)  (4, 251.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 290.)  (9, 292.) 
row 251: (0, 251.)  (1, 166.)  (2, 203.)  (3, 199.)  (4, 165.)  (5, 316.)  (6, 207.)  (7, 339.)  (8, 387.)  (9, 333.) 
row 252: (0, 252.)  (1, 255.)  (2, 250.)  (3, 256.)  (4, 251.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 135.)  (9, 66.) 
row 253: (0, 253.)  (1, 252.)  (2, 166.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 165.)  (7, 199.)  (8, 316.)  (9, 207.) 
row 254: (0, 254.)  (1, 257.)  (2, 256.)  (3, 252.)  (4, 251.)  (5, 166.)  (6, 165.)  (7, 67.)  (8, 316.)  (9, 207.) 
row 255: (0, 255.)  (1, 250.)  (2, 252.)  (3, 256.)  (4, 251.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 290.)  (9, 292.) 
row 256: (0, 256.)  (1, 252.)  (2, 251.)  (3, 255.)  (4, 166.)  (5, 199.)  (6, 201.)  (7, 203.)  (8, 94.)  (9, 165.) 
row 257: (0, 254.)  (1, 257.)  (2, 256.)  (3, 252.)  (4, 251.)  (5, 166.)  (6, 165.)  (7, 67.)  (8, 316.)  (9, 207.) 
row 258: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 259: (0, 259.)  (1, 194.)  (2, 342.)  (3, 77.)  (4, 84.)  (5, 340.)  (6, 341.)  (7, 80.)  (8, 79.)  (9, 85.) 
row 260: (0, 260.)  (1, 261.)  (2, 116.)  (3, 67.)  (4, 203.)  (5, 207.)  (6, 136.)  (7, 165.)  (8, 339.)  (9, 68.) 
row 261: (0, 261.)  (1, 260.)  (2, 113.)  (3, 114.)  (4, 116.)  (5, 67.)  (6, 203.)  (7, 207.)  (8, 94.)  (9, 136.) 
row 262: (0, 262.)  (1, 268.)  (2, 269.)  (3, 271.)  (4, 263.)  (5, 264.)  (6, 266.)  (7, 265.)  (8, 270.)  (9, 267.) 
row 263: (0, 263.)  (1, 264.)  (2, 270.)  (3, 267.)  (4, 266.)  (5, 262.)  (6, 265.)  (7, 268.)  (8, 269.)  (9, 271.) 
row 264: (0, 264.)  (1, 263.)  (2, 267.)  (3, 270.)  (4, 266.)  (5, 262.)  (6, 265.)  (7, 268.)  (8, 269.)  (9, 271.) 
row 265: (0, 265.)  (1, 262.)  (2, 268.)  (3, 269.)  (4, 317.)  (5, 133.)  (6, 136.)  (7, 207.)  (8, 252.)  (9, 255.) 
row 266: (0, 266.)  (1, 267.)  (2, 270.)  (3, 264.)  (4, 263.)  (5, 268.)  (6, 269.)  (7, 271.)  (8, 262.)  (9, 265.) 
row 267: (0, 267.)  (1, 270.)  (2, 264.)  (3, 263.)  (4, 266.)  (5, 268.)  (6, 269.)  (7, 271.)  (8, 262.)  (9, 265.) 
row 268: (0, 268.)  (1, 269.)  (2, 271.)  (3, 262.)  (4, 266.)  (5, 270.)  (6, 267.)  (7, 263.)  (8, 264.)  (9, 265.) 
row 269: (0, 268.)  (1, 269.)  (2, 271.)  (3, 262.)  (4, 266.)  (5, 270.)  (6, 267.)  (7, 263.)  (8, 264.)  (9, 265.) 
row 270: (0, 270.)  (1, 267.)  (2, 263.)  (3, 264.)  (4, 266.)  (5, 268.)  (6, 269.)  (7, 271.)  (8, 262.)  (9, 265.) 
row 271: (0, 268.)  (1, 269.)  (2, 271.)  (3, 262.)  (4, 266.)  (5, 270.)  (6, 267.)  (7, 263.)  (8, 264.)  (9, 265.) 
row 272: (0, 7.)  (1, 272.)  (2, 75.)  (3, 8.)  (4, 9.)  (5, 76.)  (6, 273.)  (7, 418.)  (8, 300.)  (9, 350.) 
row 273: (0, 273.)  (1, 76.)  (2, 139.)  (3, 205.)  (4, 340.)  (5, 341.)  (6, 61.)  (7, 59.)  (8, 93.)  (9, 94.) 
row 274: (0, 274.)  (1, 51.)  (2, 275.)  (3, 56.)  (4, 58.)  (5, 94.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 275: (0, 275.)  (1, 298.)  (2, 203.)  (3, 199.)  (4, 201.)  (5, 57.)  (6, 387.)  (7, 207.)  (8, 339.)  (9, 67.) 
row 276: (0, 276.)  (1, 201.)  (2, 200.)  (3, 202.)  (4, 199.)  (5, 165.)  (6, 166.)  (7, 203.)  (8, 198.)  (9, 216.) 
row 277: (0, 277.)  (1, 281.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 207.)  (7, 203.)  (8, 339.)  (9, 131.) 
row 278: (0, 278.)  (1, 279.)  (2, 105.)  (3, 166.)  (4, 409.)  (5, 104.)  (6, 132.)  (7, 386.)  (8, 319.)  (9, 316.) 
row 279: (0, 279.)  (1, 105.)  (2, 166.)  (3, 104.)  (4, 251.)  (5, 132.)  (6, 319.)  (7, 327.)  (8, 316.)  (9, 199.) 
row 280: (0, 280.)  (1, 283.)  (2, 279.)  (3, 105.)  (4, 166.)  (5, 409.)  (6, 104.)  (7, 132.)  (8, 386.)  (9, 319.) 
row 281: (0, 281.)  (1, 284.)  (2, 199.)  (3, 201.)  (4, 200.)  (5, 202.)  (6, 207.)  (7, 203.)  (8, 67.)  (9, 333.) 
row 282: (0, 282.)  (1, 279.)  (2, 105.)  (3, 166.)  (4, 409.)  (5, 103.)  (6, 104.)  (7, 132.)  (8, 386.)  (9, 319.) 
row 283: (0, 283.)  (1, 280.)  (2, 279.)  (3, 105.)  (4, 166.)  (5, 409.)  (6, 104.)  (7, 132.)  (8, 386.)  (9, 319.) 
row 284: (0, 284.)  (1, 339.)  (2, 402.)  (3, 207.)  (4, 210.)  (5, 213.)  (6, 385.)  (7, 429.)  (8, 133.)  (9, 136.) 
row 285: (0, 285.)  (1, 132.)  (2, 166.)  (3, 409.)  (4, 105.)  (5, 316.)  (6, 104.)  (7, 103.)  (8, 319.)  (9, 67.) 
row 286: (0, 286.)  (1, 287.)  (2, 207.)  (3, 402.)  (4, 339.)  (5, 68.)  (6, 136.)  (7, 165.)  (8, 290.)  (9, 255.) 
row 287: (0, 287.)  (1, 286.)  (2, 136.)  (3, 207.)  (4, 402.)  (5, 339.)  (6, 165.)  (7, 68.)  (8, 94.)  (9, 290.) 
row 288: (0, 288.)  (1, 110.)  (2, 2.)  (3, 14.)  (4, 246.)  (5, 6.)  (6, 109.)  (7, 326.)  (8, 5.)  (9, 299.) 
row 289: (0, 218.)  (1, 289.)  (2, 290.)  (3, 292.)  (4, 293.)  (5, 294.)  (6, 297.)  (7, 142.)  (8, 105.)  (9, 291.) 
row 290: (0, 218.)  (1, 289.)  (2, 290.)  (3, 292.)  (4, 293.)  (5, 294.)  (6, 297.)  (7, 142.)  (8, 105.)  (9, 291.) 
row 291: (0, 291.)  (1, 295.)  (2, 296.)  (3, 219.)  (4, 292.)  (5, 293.)  (6, 294.)  (7, 297.)  (8, 218.)  (9, 289.) 
row 292: (0, 292.)  (1, 293.)  (2, 294.)  (3, 297.)  (4, 218.)  (5, 289.)  (6, 290.)  (7, 291.)  (8, 295.)  (9, 296.) 
row 293: (0, 292.)  (1, 293.)  (2, 294.)  (3, 297.)  (4, 218.)  (5, 289.)  (6, 290.)  (7, 291.)  (8, 295.)  (9, 296.) 
row 294: (0, 292.)  (1, 293.)  (2, 294.)  (3, 297.)  (4, 218.)  (5, 289.)  (6, 290.)  (7, 291.)  (8, 295.)  (9, 296.) 
row 295: (0, 291.)  (1, 295.)  (2, 296.)  (3, 219.)  (4, 292.)  (5, 293.)  (6, 294.)  (7, 297.)  (8, 218.)  (9, 289.) 
row 296: (0, 291.)  (1, 295.)  (2, 296.)  (3, 219.)  (4, 292.)  (5, 293.)  (6, 294.)  (7, 297.)  (8, 218.)  (9, 289.) 
row 297: (0, 292.)  (1, 293.)  (2, 294.)  (3, 297.)  (4, 218.)  (5, 289.)  (6, 290.)  (7, 291.)  (8, 295.)  (9, 296.) 
row 298: (0, 298.)  (1, 94.)  (2, 387.)  (3, 113.)  (4, 135.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 299: (0, 5.)  (1, 299.)  (2, 109.)  (3, 326.)  (4, 195.)  (5, 6.)  (6, 4.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 300: (0, 300.)  (1, 139.)  (2, 273.)  (3, 76.)  (4, 93.)  (5, 340.)  (6, 341.)  (7, 60.)  (8, 389.)  (9, 342.) 
row 301: (0, 301.)  (1, 141.)  (2, 140.)  (3, 185.)  (4, 208.)  (5, 363.)  (6, 43.)  (7, 302.)  (8, 306.)  (9, 303.) 
row 302: (0, 302.)  (1, 306.)  (2, 303.)  (3, 95.)  (4, 8.)  (5, 9.)  (6, 224.)  (7, 92.)  (8, 186.)  (9, 200.) 
row 303: (0, 303.)  (1, 302.)  (2, 306.)  (3, 95.)  (4, 8.)  (5, 9.)  (6, 224.)  (7, 92.)  (8, 186.)  (9, 200.) 
row 304: (0, 304.)  (1, 92.)  (2, 361.)  (3, 343.)  (4, 345.)  (5, 60.)  (6, 350.)  (7, 342.)  (8, 94.)  (9, 113.) 
row 305: (0, 305.)  (1, 307.)  (2, 95.)  (3, 303.)  (4, 224.)  (5, 75.)  (6, 226.)  (7, 92.)  (8, 184.)  (9, 342.) 
row 306: (0, 302.)  (1, 306.)  (2, 303.)  (3, 95.)  (4, 8.)  (5, 9.)  (6, 224.)  (7, 92.)  (8, 186.)  (9, 200.) 
row 307: (0, 305.)  (1, 307.)  (2, 95.)  (3, 303.)  (4, 224.)  (5, 75.)  (6, 226.)  (7, 92.)  (8, 184.)  (9, 342.) 
row 308: (0, 308.)  (1, 311.)  (2, 203.)  (3, 201.)  (4, 136.)  (5, 207.)  (6, 67.)  (7, 339.)  (8, 290.)  (9, 94.) 
row 309: (0, 309.)  (1, 312.)  (2, 70.)  (3, 69.)  (4, 310.)  (5, 362.)  (6, 187.)  (7, 93.)  (8, 60.)  (9, 389.) 
row 310: (0, 69.)  (1, 310.)  (2, 70.)  (3, 362.)  (4, 187.)  (5, 60.)  (6, 389.)  (7, 342.)  (8, 94.)  (9, 113.) 
row 311: (0, 308.)  (1, 311.)  (2, 203.)  (3, 201.)  (4, 136.)  (5, 207.)  (6, 67.)  (7, 339.)  (8, 290.)  (9, 94.) 
row 312: (0, 309.)  (1, 312.)  (2, 70.)  (3, 69.)  (4, 310.)  (5, 362.)  (6, 187.)  (7, 93.)  (8, 60.)  (9, 389.) 
row 313: (0, 313.)  (1, 16.)  (2, 191.)  (3, 171.)  (4, 214.)  (5, 308.)  (6, 94.)  (7, 223.)  (8, 207.)  (9, 200.) 
row 314: (0, 314.)  (1, 240.)  (2, 204.)  (3, 239.)  (4, 244.)  (5, 214.)  (6, 207.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 315: (0, 315.)  (1, 136.)  (2, 317.)  (3, 316.)  (4, 131.)  (5, 166.)  (6, 251.)  (7, 200.)  (8, 202.)  (9, 201.) 
row 316: (0, 316.)  (1, 166.)  (2, 137.)  (3, 163.)  (4, 200.)  (5, 202.)  (6, 201.)  (7, 199.)  (8, 131.)  (9, 203.) 
row 317: (0, 317.)  (1, 133.)  (2, 136.)  (3, 134.)  (4, 135.)  (5, 252.)  (6, 255.)  (7, 290.)  (8, 91.)  (9, 292.) 
row 318: (0, 318.)  (1, 35.)  (2, 34.)  (3, 45.)  (4, 177.)  (5, 178.)  (6, 179.)  (7, 180.)  (8, 181.)  (9, 133.) 
row 319: (0, 319.)  (1, 166.)  (2, 251.)  (3, 316.)  (4, 132.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 327.) 
row 320: (0, 320.)  (1, 178.)  (2, 179.)  (3, 177.)  (4, 180.)  (5, 181.)  (6, 318.)  (7, 35.)  (8, 34.)  (9, 45.) 
row 321: (0, 321.)  (1, 252.)  (2, 255.)  (3, 324.)  (4, 250.)  (5, 133.)  (6, 136.)  (7, 428.)  (8, 317.)  (9, 434.) 
row 322: (0, 322.)  (1, 94.)  (2, 380.)  (3, 252.)  (4, 207.)  (5, 133.)  (6, 136.)  (7, 255.)  (8, 317.)  (9, 321.) 
row 323: (0, 323.)  (1, 105.)  (2, 408.)  (3, 437.)  (4, 409.)  (5, 368.)  (6, 132.)  (7, 319.)  (8, 393.)  (9, 121.) 
