row 164: (1, 30.3725)  (2, 60.3456)  (3, 60.9354)  (4, 72.9443)  (5, 83.8811)  (6, 87.8714)  (7, 89.9145)  (8, 95.5081)  (9, 99.9619) 
row 165: (1, 89.0938)  (2, 111.342)  (3, 111.342)  (4, 112.41)  (5, 121.027)  (6, 125.018)  (7, 137.222)  (8, 139.541)  (9, 141.753) 
row 166: (1, 18.2442)  (2, 49.4671)  (3, 51.885)  (4, 51.885)  (5, 51.967)  (6, 53.2277)  (7, 57.8778)  (8, 59.3145)  (9, 65.6472) 
row 167: (1, 18.2442)  (2, 18.2442)  (3, 32.6102)  (4, 85.9206)  (5, 157.117)  (6, 157.117)  (7, 157.65)  (8, 162.322)  (9, 167.986) 
row 168: (1, 32.6102)  (2, 50.8544)  (3, 50.8544)  (4, 118.531)  (5, 187.761)  (6, 188.199)  (7, 189.584)  (8, 192.791)  (9, 193.441) 
row 169: (2, 18.2442)  (3, 50.8544)  (4, 85.1363)  (5, 104.165)  (6, 138.873)  (7, 138.873)  (8, 139.406)  (9, 144.078) 
row 170: (2, 18.2442)  (3, 50.8544)  (4, 85.1363)  (5, 104.165)  (6, 138.873)  (7, 138.873)  (8, 139.406)  (9, 144.078) 
row 171: (1, 127.707)  (2, 185.817)  (3, 211.817)  (4, 231.041)  (5, 396.236)  (6, 462.502)  (7, 476.063)  (8, 478.57)  (9, 503.285) 
row 172: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 173: (2, 135.505)  (3, 141.498)  (4, 181.318)  (5, 276.896)  (6, 276.896)  (7, 599.191)  (8, 607.609)  (9, 755.332) 
row 174: (1, 86.8199)  (2, 86.8199)  (3, 118.172)  (4, 124.164)  (5, 138.658)  (6, 265.555)  (7, 265.555)  (8, 441.601)  (9, 587.85) 
row 175: (2, 135.505)  (3, 141.498)  (4, 181.318)  (5, 276.896)  (6, 276.896)  (7, 599.191)  (8, 607.609)  (9, 755.332) 
row 176: (1, 7.92579)  (2, 7.92579)  (3, 31.3859)  (4, 39.4976)  (5, 57.4439)  (6, 57.4439)  (7, 62.6598)  (8, 69.8582)  (9, 70.7715) 
row 177: (1, 5.21589)  (2, 5.21589)  (3, 17.6302)  (4, 18.5435)  (5, 18.5435)  (6, 31.2739)  (7, 49.8174)  (8, 54.734)  (9, 54.734) 
row 178: (2, 5.21589)  (3, 12.4143)  (4, 13.3276)  (5, 13.3276)  (6, 36.4898)  (7, 44.6015)  (8, 49.5181)  (9, 49.5181) 
row 179: (2, 5.21589)  (3, 12.4143)  (4, 13.3276)  (5, 13.3276)  (6, 36.4898)  (7, 44.6015)  (8, 49.5181)  (9, 49.5181) 
row 180: (2, 13.3276)  (3, 13.3276)  (4, 18.5435)  (5, 25.7419)  (6, 31.2739)  (7, 49.8174)  (8, 62.8457)  (9, 62.8457) 
row 181: (2, 13.3276)  (3, 13.3276)  (4, 18.5435)  (5, 25.7419)  (6, 31.2739)  (7, 49.8174)  (8, 62.8457)  (9, 62.8457) 
row 182: (1, 131.09)  (2, 135.452)  (3, 152.167)  (4, 154.007)  (5, 155.79)  (6, 155.79)  (7, 161.95)  (8, 167.463)  (9, 167.568) 
row 183: (1, 5.38738)  (2, 19.0039)  (3, 43.8867)  (4, 51.5152)  (5, 57.5309)  (6, 62.181)  (7, 182.722)  (8, 191.203)  (9, 222.825) 
row 184: (1, 1.51677)  (2, 84.8945)  (3, 224.885)  (4, 225.292)  (5, 239.084)  (6, 240.997)  (7, 256.748)  (8, 264.531)  (9, 270.968) 
row 185: (1, 113.35)  (2, 148.019)  (3, 189.327)  (4, 208.017)  (5, 221.699)  (6, 253.131)  (7, 386.35)  (8, 412.714)  (9, 465.983) 
row 186: (1, 1.51677)  (2, 80.2443)  (3, 220.235)  (4, 227.907)  (5, 236.347)  (6, 237.567)  (7, 249.044)  (8, 252.098)  (9, 264.671) 
row 187: (1, 299.554)  (2, 309.694)  (3, 332.23)  (4, 367.436)  (5, 367.436)  (6, 367.518)  (7, 368.779)  (8, 373.429)  (9, 374.136) 
row 188: (1, 26.6407)  (2, 272.786)  (3, 280.056)  (4, 288.797)  (5, 290.102)  (6, 290.423)  (7, 290.982)  (8, 290.982)  (9, 291.181) 
row 189: (1, 25.7026)  (2, 25.7026)  (3, 30.287)  (4, 37.6068)  (5, 60.5534)  (6, 85.8693)  (7, 375.261)  (8, 375.851)  (9, 379.846) 
row 190: (1, 21.2403)  (2, 35.0387)  (3, 35.0387)  (4, 46.9429)  (5, 46.9429)  (6, 51.5273)  (7, 81.7937)  (8, 83.3012)  (9, 396.501) 
row 191: (1, 317.149)  (2, 585.389)  (3, 655.65)  (4, 663.192)  (5, 663.237)  (6, 666.154)  (7, 666.154)  (8, 666.236)  (9, 667.496) 
row 192: (1, 7.92579)  (2, 100.516)  (3, 180.564)  (4, 181.154)  (5, 181.941)  (6, 189.974)  (7, 195.568)  (8, 196.224)  (9, 197.802) 
row 193: (1, 7.92579)  (2, 92.5898)  (3, 172.638)  (4, 173.228)  (5, 174.015)  (6, 182.049)  (7, 187.642)  (8, 188.298)  (9, 189.876) 
row 194: (1, 70.9602)  (2, 86.245)  (3, 118.875)  (4, 251.106)  (5, 251.106)  (6, 261.29)  (7, 275.476)  (8, 277.444)  (9, 300.598) 
row 195: (1, 12.4143)  (2, 16.0381)  (3, 16.0381)  (4, 28.4524)  (5, 28.4524)  (6, 41.0844)  (7, 116.944)  (8, 203.13)  (9, 203.13) 
row 196: (4, 60.3412)  (5, 73.8888)  (6, 79.3697)  (7, 104.698)  (8, 116.498)  (9, 116.498) 
row 197: (6, 176.838)  (7, 177.585)  (8, 186.523)  (9, 186.523) 
row 198: (1, 16.6802)  (2, 16.6802)  (3, 16.7621)  (4, 18.0228)  (5, 22.6729)  (6, 34.4456)  (7, 71.1699)  (8, 71.9381)  (9, 98.8999) 
row 199: (1, 0.803081)  (2, 1.34263)  (3, 1.34263)  (4, 1.51677)  (5, 18.0228)  (6, 46.8328)  (7, 54.6693)  (8, 55.8323)  (9, 83.5623) 
row 200: (2, 0.0819235)  (3, 1.34263)  (4, 5.99276)  (5, 16.6802)  (6, 17.7654)  (7, 54.4897)  (8, 55.2579)  (9, 82.2197) 
row 201: (1, 0.0819235)  (2, 0.0819235)  (3, 0.803081)  (4, 5.7059)  (5, 16.7621)  (6, 18.0654)  (7, 54.5716)  (8, 54.5753)  (9, 82.3016) 
row 202: (2, 0.0819235)  (3, 1.34263)  (4, 5.99276)  (5, 16.6802)  (6, 17.7654)  (7, 54.4897)  (8, 55.2579)  (9, 82.2197) 
row 203: (1, 1.51677)  (2, 5.7059)  (3, 5.99276)  (4, 5.99276)  (5, 16.3386)  (6, 22.6729)  (7, 52.0539)  (8, 60.4825)  (9, 86.8527) 
row 204: (1, 62.4304)  (2, 62.8971)  (3, 85.9736)  (4, 147.477)  (5, 147.477)  (6, 228.871)  (7, 238.405)  (8, 238.405)  (9, 238.487) 
row 205: (1, 62.7904)  (2, 100.769)  (3, 101.815)  (4, 163.768)  (5, 171.066)  (6, 194.294)  (7, 194.294)  (8, 226.33)  (9, 231.023) 
row 206: (1, 68.277)  (2, 140.901)  (3, 140.901)  (4, 180.325)  (5, 187.54)  (6, 205.251)  (7, 240.282)  (8, 240.282)  (9, 246.688) 
row 207: (1, 67.3801)  (2, 67.3801)  (3, 67.3801)  (4, 67.3801)  (5, 101.246)  (6, 101.246)  (7, 110.931)  (8, 115.277)  (9, 127.126) 
row 208: (1, 158.173)  (2, 218.171)  (3, 231.853)  (4, 253.131)  (5, 305.112)  (6, 313.334)  (7, 434.903)  (8, 463.535)  (9, 475.12) 
row 209: (1, 79.4513)  (2, 79.4513)  (3, 79.4513)  (4, 79.4513)  (5, 146.831)  (6, 224.32)  (7, 228.864)  (8, 254.743)  (9, 256.863) 
row 210: (2, 69.4692)  (3, 85.5501)  (4, 147.817)  (5, 160.138)  (6, 160.138)  (7, 164.977)  (8, 164.977)  (9, 166.045) 
row 211: (2, 79.1424)  (3, 102.985)  (4, 141.65)  (5, 146.681)  (6, 148.42)  (7, 154.738)  (8, 172.495)  (9, 172.495) 
row 212: (2, 79.1424)  (3, 102.985)  (4, 141.65)  (5, 146.681)  (6, 148.42)  (7, 154.738)  (8, 172.495)  (9, 172.495) 
row 213: (2, 69.4692)  (3, 85.5501)  (4, 147.817)  (5, 160.138)  (6, 160.138)  (7, 164.977)  (8, 164.977)  (9, 166.045) 
row 214: (1, 169.999)  (2, 169.999)  (3, 179.191)  (4, 181.223)  (5, 184.14)  (6, 184.14)  (7, 184.222)  (8, 185.483)  (9, 190.133) 
row 215: (1, 31.2499)  (2, 110.861)  (3, 112.203)  (4, 170.259)  (5, 203.727)  (6, 236.489)  (7, 242.897)  (8, 254.182)  (9, 268.261) 
row 216: (1, 27.73)  (2, 69.4692)  (3, 69.4692)  (4, 71.231)  (5, 73.206)  (6, 89.997)  (7, 102.318)  (8, 102.318)  (9, 107.157) 
row 217: (2, 0.533616)  (3, 5.20547)  (4, 11.0307)  (5, 12.1283)  (6, 14.4899)  (7, 17.3697)  (8, 17.4085)  (9, 22.2527) 
row 218: (3, 32.5439)  (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 73.2741)  (8, 87.2593)  (9, 101.995) 
row 219: (1, 36.4884)  (2, 36.4884)  (3, 36.4884)  (4, 92.2958)  (5, 95.6136)  (6, 95.6136)  (7, 107.286)  (8, 107.976)  (9, 109.354) 
row 220: (1, 51.7646)  (2, 54.1588)  (3, 111.984)  (4, 123.372)  (5, 166.616)  (6, 181.083)  (7, 186.043)  (8, 199.57)  (9, 199.731) 
row 221: (1, 54.1588)  (2, 73.6996)  (3, 133.919)  (4, 135.37)  (5, 135.37)  (6, 145.307)  (7, 155.342)  (8, 195.028)  (9, 203.018) 
row 222: (1, 9.1218)  (2, 52.7463)  (3, 93.4162)  (4, 124.104)  (5, 140.251)  (6, 148.733)  (7, 159.97)  (8, 163.857)  (9, 163.857) 
row 223: (1, 26.8527)  (2, 64.4442)  (3, 134.069)  (4, 135.806)  (5, 136.657)  (6, 139.814)  (7, 143.235)  (8, 143.64)  (9, 147.786) 
row 224: (1, 85.3477)  (2, 112.15)  (3, 128.262)  (4, 152.193)  (5, 154.447)  (6, 160.599)  (7, 164.238)  (8, 178.728)  (9, 179.318) 
row 225: (1, 26.8527)  (2, 47.785)  (3, 117.409)  (4, 119.147)  (5, 119.998)  (6, 123.155)  (7, 126.576)  (8, 126.98)  (9, 131.127) 
row 226: (1, 9.1218)  (2, 43.6245)  (3, 102.538)  (4, 133.226)  (5, 140.54)  (6, 157.854)  (7, 169.092)  (8, 172.979)  (9, 172.979) 
row 227: (1, 130.734)  (2, 132.471)  (3, 133.322)  (4, 136.479)  (5, 139.9)  (6, 140.305)  (7, 144.451)  (8, 158.349)  (9, 160.88) 
row 228: (1, 48.0083)  (2, 79.3697)  (3, 79.3697)  (4, 85.9206)  (5, 104.165)  (6, 104.165)  (7, 118.531)  (8, 122.024)  (9, 153.781) 
row 229: (4, 102.996)  (5, 111.287)  (6, 131.316)  (7, 132.039)  (8, 140.417)  (9, 143.11) 
row 230: (4, 102.996)  (5, 111.287)  (6, 131.316)  (7, 132.039)  (8, 140.417)  (9, 143.11) 
row 231: (4, 102.996)  (5, 111.287)  (6, 131.316)  (7, 132.039)  (8, 140.417)  (9, 143.11) 
row 232: (4, 102.996)  (5, 111.287)  (6, 131.316)  (7, 132.039)  (8, 140.417)  (9, 143.11) 
row 233: (1, 101.522)  (2, 105.863)  (3, 112.368)  (4, 124.036)  (5, 124.934)  (6, 130.612)  (7, 130.613)  (8, 135.233)  (9, 135.273) 
row 234: (1, 68.1276)  (2, 74.1772)  (3, 77.5717)  (4, 77.5717)  (5, 85.0955)  (6, 89.2444)  (7, 96.932)  (8, 98.3201)  (9, 98.9751) 
row 235: (1, 30.493)  (2, 60.5534)  (3, 86.256)  (4, 86.256)  (5, 98.1602)  (6, 98.1602)  (7, 102.153)  (8, 423.676)  (9, 423.676) 
row 236: (1, 30.0604)  (2, 30.493)  (3, 60.3475)  (4, 71.6604)  (5, 381.75)  (6, 381.75)  (7, 397.216)  (8, 405.321)  (9, 405.911) 
row 237: (1, 7.92579)  (2, 37.9862)  (3, 38.4188)  (4, 68.2733)  (5, 79.5862)  (6, 389.676)  (7, 389.676)  (8, 405.142)  (9, 413.247) 
row 238: (1, 28.4392)  (2, 29.409)  (3, 36.5497)  (4, 37.8071)  (5, 40.5205)  (6, 43.7648)  (7, 47.0769)  (8, 47.5472)  (9, 47.9296) 
row 239: (2, 265.336)  (3, 268.253)  (4, 268.253)  (5, 268.335)  (6, 269.596)  (7, 271.536)  (8, 271.536)  (9, 274.246) 
row 240: (1, 23.0765)  (2, 62.8971)  (3, 84.5795)  (4, 84.5795)  (5, 85.4196)  (6, 180.757)  (7, 183.674)  (8, 183.674)  (9, 183.756) 
row 241: (1, 5.20547)  (2, 5.20547)  (3, 5.73909)  (4, 16.2362)  (5, 17.3338)  (6, 18.8377)  (7, 19.6954)  (8, 22.5751)  (9, 22.614) 
row 242: (2, 181.697)  (3, 181.697)  (4, 280.737)  (5, 302.839)  (6, 302.839)  (7, 302.921)  (8, 304.182)  (9, 307.647) 
row 243: (1, 53.0314)  (2, 184.509)  (3, 201.232)  (4, 216.253)  (5, 228.376)  (6, 238.488)  (7, 239.879)  (8, 240.103)  (9, 240.13) 
row 244: (2, 265.336)  (3, 268.253)  (4, 268.253)  (5, 268.335)  (6, 269.596)  (7, 271.536)  (8, 271.536)  (9, 274.246) 
row 245: (1, 53.0314)  (2, 195.788)  (3, 201.63)  (4, 209.146)  (5, 225.878)  (6, 231.684)  (7, 235.99)  (8, 251.841)  (9, 251.841) 
row 246: (3, 96.4365)  (4, 354.785)  (5, 365.392)  (6, 367.962)  (7, 373.029)  (8, 382.368)  (9, 382.368) 
row 247: (1, 100.631)  (2, 122.023)  (3, 136.266)  (4, 177.547)  (5, 177.762)  (6, 178.144)  (7, 178.144)  (8, 179.483)  (9, 186.818) 
row 248: (1, 199.016)  (2, 225.63)  (3, 243.876)  (4, 248.495)  (5, 260.986)  (6, 288.038)  (7, 291.64)  (8, 298.355)  (9, 300.238) 
row 249: (1, 100.631)  (2, 149.875)  (3, 154.824)  (4, 154.824)  (5, 154.906)  (6, 156.167)  (7, 158.107)  (8, 158.107)  (9, 160.817) 
row 250: (1, 11.0553)  (2, 35.701)  (3, 91.5003)  (4, 97.5267)  (5, 133.429)  (6, 133.429)  (7, 143.114)  (8, 177.307)  (9, 209.851) 
row 251: (1, 40.6478)  (2, 52.1835)  (3, 54.7989)  (4, 56.3359)  (5, 58.892)  (6, 69.013)  (7, 70.9824)  (8, 72.2014)  (9, 74.6067) 
row 252: (1, 24.6458)  (2, 35.701)  (3, 66.2311)  (4, 89.3744)  (5, 119.108)  (6, 119.108)  (7, 128.792)  (8, 198.461)  (9, 202.515) 
row 253: (1, 81.6422)  (2, 105.574)  (3, 120.313)  (4, 120.313)  (5, 120.395)  (6, 121.262)  (7, 121.656)  (8, 123.818)  (9, 125.562) 
row 254: (2, 49.3341)  (3, 59.447)  (4, 61.5298)  (5, 80.937)  (6, 96.6251)  (7, 96.911)  (8, 99.1812)  (9, 100.925) 
row 255: (1, 11.0553)  (2, 24.6458)  (3, 80.4451)  (4, 86.4715)  (5, 122.374)  (6, 122.374)  (7, 132.059)  (8, 166.252)  (9, 198.796) 
row 256: (1, 66.2311)  (2, 68.5628)  (3, 80.4451)  (4, 103.041)  (5, 116.438)  (6, 117.241)  (7, 117.955)  (8, 118.312)  (9, 118.729) 
row 257: (2, 49.3341)  (3, 59.447)  (4, 61.5298)  (5, 80.937)  (6, 96.6251)  (7, 96.911)  (8, 99.1812)  (9, 100.925) 
row 258: (4, 60.3412)  (5, 73.8888)  (6, 79.3697)  (7, 104.698)  (8, 116.498)  (9, 116.498) 
row 259: (1, 70.9602)  (2, 273.133)  (3, 275.884)  (4, 277.852)  (5, 295.783)  (6, 295.783)  (7, 301.005)  (8, 302.269)  (9, 302.269) 
row 260: (1, 64.2082)  (2, 130.505)  (3, 132.299)  (4, 132.889)  (5, 141.709)  (6, 147.61)  (7, 149.537)  (8, 151.757)  (9, 155.083) 
row 261: (1, 64.2082)  (2, 80.7379)  (3, 80.7379)  (4, 96.2045)  (5, 158.119)  (6, 158.709)  (7, 167.529)  (8, 171.199)  (9, 173.43) 
row 262: (1, 11.6727)  (2, 11.6727)  (3, 11.6727)  (4, 51.808)  (5, 53.3893)  (6, 57.0827)  (7, 63.0026)  (8, 63.4807)  (9, 65.062) 
row 263: (1, 1.5813)  (2, 11.6727)  (3, 13.254)  (4, 35.0893)  (5, 51.808)  (6, 62.1347)  (7, 63.4807)  (8, 63.4807)  (9, 63.4807) 
row 264: (1, 1.5813)  (2, 11.6727)  (3, 13.254)  (4, 33.508)  (5, 53.3893)  (6, 60.5534)  (7, 65.062)  (8, 65.062)  (9, 65.062) 
row 265: (1, 63.0026)  (2, 74.6753)  (3, 74.6753)  (4, 496.148)  (5, 505.832)  (6, 505.832)  (7, 527.423)  (8, 546.509)  (9, 560.207) 
row 266: (1, 21.8354)  (2, 23.4167)  (3, 33.508)  (4, 35.0893)  (5, 45.4101)  (6, 45.4101)  (7, 45.4101)  (8, 57.0827)  (9, 64.2468) 
row 267: (1, 1.5813)  (2, 11.6727)  (3, 13.254)  (4, 21.8354)  (5, 53.3893)  (6, 53.3893)  (7, 53.3893)  (8, 65.062)  (9, 72.2261) 
row 268: (3, 11.6727)  (4, 45.4101)  (5, 51.808)  (6, 53.3893)  (7, 63.4807)  (8, 65.062)  (9, 74.6753) 
row 269: (3, 11.6727)  (4, 45.4101)  (5, 51.808)  (6, 53.3893)  (7, 63.4807)  (8, 65.062)  (9, 74.6753) 
row 270: (1, 1.5813)  (2, 11.6727)  (3, 13.254)  (4, 23.4167)  (5, 51.808)  (6, 51.808)  (7, 51.808)  (8, 63.4807)  (9, 73.8074) 
row 271: (3, 11.6727)  (4, 45.4101)  (5, 51.808)  (6, 53.3893)  (7, 63.4807)  (8, 65.062)  (9, 74.6753) 
row 272: (2, 41.6665)  (3, 57.7784)  (4, 70.475)  (5, 78.5497)  (6, 79.8923)  (7, 105.724)  (8, 125.336)  (9, 147.043) 
row 273: (1, 1.34263)  (2, 148.296)  (3, 173.393)  (4, 179.76)  (5, 179.76)  (6, 191.901)  (7, 193.54)  (8, 197.95)  (9, 205.902) 
row 274: (1, 74.2163)  (2, 186.536)  (3, 357.228)  (4, 357.228)  (5, 402.419)  (6, 407.368)  (7, 407.368)  (8, 407.45)  (9, 408.71) 
row 275: (1, 277.214)  (2, 326.798)  (3, 328.229)  (4, 332.316)  (5, 336.652)  (6, 338.424)  (7, 338.789)  (8, 340.066)  (9, 343.762) 
row 276: (1, 54.289)  (2, 54.3876)  (3, 54.3876)  (4, 55.0381)  (5, 55.336)  (6, 59.8065)  (7, 59.8585)  (8, 71.0678)  (9, 74.0603) 
row 277: (1, 117.224)  (2, 151.572)  (3, 151.572)  (4, 151.687)  (5, 153.027)  (6, 154.93)  (7, 157.754)  (8, 159.002)  (9, 161.166) 
row 278: (1, 25.2528)  (2, 58.3364)  (3, 60.228)  (4, 63.1466)  (5, 67.5395)  (6, 71.7702)  (7, 76.4991)  (8, 76.6424)  (9, 78.4722) 
row 279: (1, 69.5719)  (2, 71.4635)  (3, 78.7751)  (4, 79.6613)  (5, 83.0058)  (6, 87.8779)  (7, 89.2836)  (8, 89.7077)  (9, 93.4295) 
row 280: (1, 10.6622)  (2, 18.2442)  (3, 51.3277)  (4, 53.2193)  (5, 56.1379)  (6, 60.5309)  (7, 64.7616)  (8, 69.4904)  (9, 69.6337) 
row 281: (1, 64.4519)  (2, 117.046)  (3, 117.534)  (4, 117.985)  (5, 117.985)  (6, 118.048)  (7, 122.735)  (8, 127.92)  (9, 133.115) 
row 282: (1, 37.7592)  (2, 70.8427)  (3, 72.7343)  (4, 75.6529)  (5, 79.7602)  (6, 80.0458)  (7, 84.2765)  (8, 89.0054)  (9, 89.1487) 
row 283: (1, 10.6622)  (2, 28.9064)  (3, 40.6656)  (4, 42.5572)  (5, 45.4758)  (6, 49.8687)  (7, 54.0994)  (8, 58.8283)  (9, 58.9716) 
row 284: (1, 60.9627)  (2, 99.1434)  (3, 127.759)  (4, 131.026)  (5, 131.026)  (6, 135.503)  (7, 135.503)  (8, 140.389)  (9, 140.389) 
row 285: (1, 274.412)  (2, 276.003)  (3, 278.921)  (4, 283.867)  (5, 294.247)  (6, 294.937)  (7, 295.061)  (8, 298.913)  (9, 301.784) 
row 286: (1, 15.7607)  (2, 406.448)  (3, 408.855)  (4, 416.495)  (5, 419.821)  (6, 421.759)  (7, 424.758)  (8, 427.914)  (9, 446.816) 
row 287: (1, 15.7607)  (2, 399.21)  (3, 400.098)  (4, 402.506)  (5, 403.357)  (6, 411.62)  (7, 413.471)  (8, 417.262)  (9, 421.564) 
row 288: (1, 43.269)  (2, 96.4365)  (3, 96.4365)  (4, 96.4365)  (5, 134.642)  (6, 158.273)  (7, 158.273)  (8, 170.687)  (9, 170.687) 
row 289: (3, 32.5439)  (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 73.2741)  (8, 87.2593)  (9, 101.995) 
row 290: (3, 32.5439)  (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 73.2741)  (8, 87.2593)  (9, 101.995) 
row 291: (3, 36.4884)  (4, 69.4508)  (5, 69.4508)  (6, 69.4508)  (7, 69.4508)  (8, 101.995)  (9, 101.995) 
row 292: (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 69.4508)  (8, 69.4508)  (9, 69.4508) 
row 293: (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 69.4508)  (8, 69.4508)  (9, 69.4508) 
row 294: (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 69.4508)  (8, 69.4508)  (9, 69.4508) 
row 295: (3, 36.4884)  (4, 69.4508)  (5, 69.4508)  (6, 69.4508)  (7, 69.4508)  (8, 101.995)  (9, 101.995) 
row 296: (3, 36.4884)  (4, 69.4508)  (5, 69.4508)  (6, 69.4508)  (7, 69.4508)  (8, 101.995)  (9, 101.995) 
row 297: (4, 32.5439)  (5, 32.5439)  (6, 32.5439)  (7, 69.4508)  (8, 69.4508)  (9, 69.4508) 
row 298: (1, 159.895)  (2, 185.244)  (3, 186.804)  (4, 192.422)  (5, 193.645)  (6, 193.645)  (7, 193.727)  (8, 194.988)  (9, 199.638) 
row 299: (2, 12.4143)  (3, 12.4143)  (4, 16.0381)  (5, 25.0463)  (6, 28.4524)  (7, 100.906)  (8, 187.092)  (9, 187.092) 
row 300: (1, 124.258)  (2, 135.751)  (3, 137.094)  (4, 148.487)  (5, 176.777)  (6, 176.777)  (7, 179.233)  (8, 186.245)  (9, 201.68) 
row 301: (1, 81.7405)  (2, 95.4227)  (3, 148.019)  (4, 158.173)  (5, 200.001)  (6, 218.655)  (7, 359.057)  (8, 359.057)  (9, 374.524) 
row 302: (2, 15.4666)  (3, 93.3871)  (4, 100.473)  (5, 113.169)  (6, 127.371)  (7, 136.602)  (8, 195.689)  (9, 206.258) 
row 303: (1, 15.4666)  (2, 15.4666)  (3, 108.854)  (4, 115.939)  (5, 128.636)  (6, 142.838)  (7, 152.068)  (8, 211.155)  (9, 221.725) 
row 304: (1, 94.2345)  (2, 113.005)  (3, 156.642)  (4, 156.642)  (5, 159.552)  (6, 171.043)  (7, 240.142)  (8, 267.494)  (9, 284.582) 
row 305: (2, 57.6109)  (3, 73.6597)  (4, 77.3478)  (5, 82.7396)  (6, 83.9145)  (7, 100.826)  (8, 157.297)  (9, 184.571) 
row 306: (2, 15.4666)  (3, 93.3871)  (4, 100.473)  (5, 113.169)  (6, 127.371)  (7, 136.602)  (8, 195.689)  (9, 206.258) 
row 307: (2, 57.6109)  (3, 73.6597)  (4, 77.3478)  (5, 82.7396)  (6, 83.9145)  (7, 100.826)  (8, 157.297)  (9, 184.571) 
row 308: (2, 168.512)  (3, 178.933)  (4, 181.183)  (5, 182.322)  (6, 182.997)  (7, 185.329)  (8, 195.155)  (9, 196.853) 
row 309: (2, 94.0241)  (3, 94.7002)  (4, 94.7002)  (5, 121.716)  (6, 126.803)  (7, 356.02)  (8, 391.559)  (9, 393.301) 
row 310: (2, 0.676143)  (3, 28.368)  (4, 70.0464)  (5, 300.938)  (6, 329.827)  (7, 346.71)  (8, 375.521)  (9, 390.966) 
row 311: (2, 168.512)  (3, 178.933)  (4, 181.183)  (5, 182.322)  (6, 182.997)  (7, 185.329)  (8, 195.155)  (9, 196.853) 
row 312: (2, 94.0241)  (3, 94.7002)  (4, 94.7002)  (5, 121.716)  (6, 126.803)  (7, 356.02)  (8, 391.559)  (9, 393.301) 
row 313: (1, 107.456)  (2, 210.79)  (3, 211.817)  (4, 548.364)  (5, 618.626)  (6, 624.18)  (7, 626.168)  (8, 626.212)  (9, 629.129) 
row 314: (1, 23.0765)  (2, 85.9736)  (3, 107.656)  (4, 107.656)  (5, 108.496)  (6, 203.833)  (7, 206.75)  (8, 206.75)  (9, 206.832) 
row 315: (1, 79.7314)  (2, 89.416)  (3, 95.1328)  (4, 105.611)  (5, 113.377)  (6, 125.045)  (7, 136.282)  (8, 136.282)  (9, 136.364) 
row 316: (1, 18.2442)  (2, 66.3574)  (3, 67.7113)  (4, 70.1292)  (5, 70.1292)  (6, 70.2112)  (7, 71.4719)  (8, 72.2141)  (9, 76.122) 
row 317: (1, 9.68459)  (2, 9.68459)  (3, 32.6752)  (4, 105.717)  (5, 128.792)  (6, 132.059)  (7, 140.273)  (8, 170.626)  (9, 172.817) 
row 318: (1, 18.5435)  (2, 23.4601)  (3, 23.4601)  (4, 31.2739)  (5, 36.4898)  (6, 36.4898)  (7, 49.8174)  (8, 49.8174)  (9, 357.504) 
row 319: (1, 51.8452)  (2, 63.3468)  (3, 70.0894)  (4, 74.3121)  (5, 74.7504)  (6, 74.7504)  (7, 74.7841)  (8, 75.9105)  (9, 77.5185) 
row 320: (1, 12.4143)  (2, 12.4143)  (3, 17.6302)  (4, 25.7419)  (5, 25.7419)  (6, 48.9041)  (7, 57.0158)  (8, 61.9324)  (9, 61.9324) 
row 321: (1, 259.584)  (2, 273.044)  (3, 281.931)  (4, 284.1)  (5, 287.899)  (6, 287.899)  (7, 290.776)  (8, 297.584)  (9, 342.683) 
row 322: (1, 199.391)  (2, 254.859)  (3, 258.778)  (4, 265.041)  (5, 271.241)  (6, 271.241)  (7, 272.238)  (8, 280.926)  (9, 282.468) 
row 323: (1, 53.634)  (2, 64.7281)  (3, 69.5438)  (4, 70.6331)  (5, 78.7436)  (6, 79.024)  (7, 80.6554)  (8, 80.8099)  (9, 81.2029) 
row 324: (1, 188.772)  (2, 247.771)  (3, 264.795)  (4, 272.341)  (5, 273.356)  (6, 273.356)  (7, 273.438)  (8, 274.699)  (9, 278.605) 
row 325: (1, 243.072)  (2, 243.072)  (3, 243.154)  (4, 244.415)  (5, 246.288)  (6, 248.32)  (7, 249.065)  (8, 252.251)  (9, 252.632) 
row 326: (2, 12.4143)  (3, 12.4143)  (4, 16.0381)  (5, 28.4524)  (6, 37.4606)  (7, 88.4919)  (8, 174.677)  (9, 174.677) 
row 327: (2, 11.6727)  (3, 47.6096)  (4, 70.3645)  (5, 71.1627)  (6, 71.7525)  (7, 72.4075)  (8, 82.4549)  (9, 83.7614) 
row 328: (1, 11.6727)  (2, 11.6727)  (3, 59.2823)  (4, 82.0371)  (5, 82.8354)  (6, 83.4252)  (7, 84.0802)  (8, 94.1276)  (9, 95.4341) 
